time_s,v_mps,a_mps2,pressure_MPa,mu
0.577,22.0395633918493,-2.38602525142082,1.54,0.85
0.578,22.0371324529246,-2.41652154472091,1.56,0.85
0.579,22.0346710151687,-2.44702647682291,1.58,0.85
0.58,22.0321790716363,-2.4775389201934,1.6,0.85
0.581,22.0296566147391,-2.50805892770884,1.62,0.85
0.582,22.0271036383775,-2.53858552419437,1.64,0.85
0.583,22.0245201355078,-2.56911901429714,1.66,0.85
0.584,22.0219061001531,-2.5996587879685,1.68,0.85
0.585,22.0192615265581,-2.63020449430639,1.7,0.85
0.586,22.0165864085567,-2.66075629004036,1.72,0.85
0.587,22.0138807408206,-2.69131366900418,1.74,0.85
0.588,22.011144518383,-2.72187622107572,1.76,0.85
0.589,22.0083777353199,-2.75244444817487,1.78,0.85
0.59,22.0055803877181,-2.78301717634872,1.8,0.85
0.591,22.00275246989,-2.81359519793613,1.82,0.85
0.592,21.9998939775195,-2.84417786214476,1.84,0.85
0.593,21.9970049060525,-2.87476511083996,1.86,0.85
0.594,21.9940852511036,-2.90535681220705,1.88,0.85
0.595,21.9911350082881,-2.93595292178934,1.9,0.85
0.596,21.9881541735809,-2.96655318496031,1.92,0.85
0.597,21.9851427428155,-2.9971576111958,1.94,0.85
0.598,21.9821007122155,-3.02776594336987,1.96,0.85
0.599,21.9790280778368,-3.05837820786936,1.98,0.85
0.6,21.9759248361384,-3.0889941443296,2,0.85
0.601,21.9727909833931,-3.11961379045276,2,0.85
0.602,21.9696261924398,-3.15045270472199,2,0.85
0.603,21.9664582850139,-3.16281071132751,2,0.85
0.604,21.9632793778844,-3.17426570313382,2,0.85
0.605,21.9600953373008,-3.18150750054432,2,0.85
0.606,21.9569069361998,-3.18682943959002,2,0.85
0.607,21.9537161669021,-3.19018275256506,2,0.85
0.608,21.9505230941242,-3.19283670236609,2,0.85
0.609,21.9473283400356,-3.19484260461679,2,0.85
0.61,21.9441322120105,-3.19642750419331,2,0.85
0.611,21.9409349615946,-3.19770431349744,2,0.85
0.612,21.9377367607926,-3.19876371586436,2,0.85
0.613,21.9345377348834,-3.19966710023225,2,0.85
0.614,21.9313379737238,-3.20045855283995,2,0.85
0.615,21.9281375423276,-3.20116933664224,2,0.85
0.616,21.9249364877999,-3.20182181627463,2,0.85
0.617,21.9217348443523,-3.20243204517358,2,0.85
0.618,21.9185326368413,-3.20301161346179,2,0.85
0.619,21.9153298832899,-3.20356894182297,2,0.85
0.62,21.9121265966938,-3.20411019001283,2,0.85
0.621,21.9089227863204,-3.20463989779316,2,0.85
0.622,21.9057184586494,-3.205161437358,2,0.85
0.623,21.9025136180597,-3.20567733406987,2,0.85
0.624,21.8993082673337,-3.20618949440972,2,0.85
